//Reference= MNI ,,,
"//Kim, 2018:VS- Learning,z statistic",,,
//Subjects= 17,,,
,,,
//Reference= MNI ,,,
"/Seung-Goo Kim, 2019:vmpfc; consumption",,,
//Subjects= 16,,,
30,53,2,5.545
52,28,5,4.461
,,,
//Reference= MNI ,,,
"/Enax, 2015:vmpfc, ACC; Valuation",,,
//Subjects= 16,,,
−18,−76,−2,7.12
12,−91,10,6.92
−18,−97,19,6.79
12,50,−8,3.75
−12,−55,4,7.35
21,−85,16,7.06
0,−85,1,6.42
−45,−7,34,5.4
6,44,−14,3.34
27,−85,19,9.67
−15,−97,13,9.31
9,−91,7,8.85
,,,
//Reference= MNI ,,,
"//Pornpattananangkul, 2018:vmPFC-value",,,
//Subjects= 31,,,
-42,-16,57,4.68
6,-66,-3,4.41
-33,18,57,3.91
33,21,57,3.85
,,,
//Reference= MNI ,,,
//Geurts;vmPFC-valuation,,,
//Subjects= 15,,,
-4,12,12,
-14,26,2,
,,,
//Reference=MNI,,,
"//Schlagenhauf, 2009: Consumption",,,
//Participants=15,,,
,,,
12,9,-9,
,,,
//Reference=MNI,,,
"//Hare,2010: Valuation,vmpfc, zstatistic",,,
//Participants=22,,,
-42,39,24,5.15
-27,24,-6,4.67
36,-45,-39,4.64
6,-6,-6,4.42
33,24,9,4.39
39,-9,-15,3.85
-6,6,48,3.6
-51,-72,-3,3.39
51,27,42,3.35
60,-63,-9,3.34
-54,-30,27,3.19
,,,
//Reference=MNI,,,
"//Jian,2010:DLPFC Learning, zstat",,,
//Participants=20,,,
-6,48,-18,4.86
27,24,-21,3.27
39,15,-18,3.87
-24,-18,-24,3.77
-51,-39,-3,3.63
-54,-18,-18,3.46
-6,60,30,3.28
45,0,-39,3.27
-3,6,-12,3.17
9,-18,66,3.19
,,,
//Reference=MNI,,,
"//Peng,2020:vmPFC consumption",,,
//Participants=48,,,
-24,-93,-6,8.36
33,-90,0,7.81
36,-60,48,7.06
48,30,21,6.96
-27,-63,48,6.85
-42,6,30,6.83
-45,-60,-12,6.48
-24,-93,-6,8.36
33,-90,0,7.81
36,-60,48,7.06
,,,
//Reference=MNI,,,
"//Lim,2011:vmpfc value,tscore",,,
//Participants=20,,,
14,34,32,4.36
-22,38,44,3.51
26,24,52,4.71
64,-12,30,4.88
-48,-16,-8,3.85
52,-24,4,3.95
-12,-50,20,4.61
,,,
//Reference=MNI,,,
"//Tingyong,2013:mpfc value,tscore",,,
//Participants=16,,,
-33,5,16,
15,-4,4,
,,,
//Reference=MNI,,,
"//Zhan,2018:mofc value,tscore",,,
//Participants=18,,,
-6,6,15,3.25
-48,45,3,3.53
,,,
//Reference=MNI,,,
"//Zhan,2018:mpfc value,tscore",,,
//Participants=18,,,
45,42,30,3.51
,,,
//Reference=MNI,,,
"//Zhan,2018:mpfc value loss,tscore",,,
//Participants=18,,,
6,30,27,3.23
,,,
//Reference= MNI,,,
"//Suarez-Jimenez, 2018: Consumption",,,
//Participants= 22,,,
-36,0,-3,
35,3,-5,
,,,
//Reference=MNI,,,
"//Crockett, 2017: Valuation",,,
//Participants=28,,,
-10,12,10,
-12,-14,12,
